FlowSOM_cluster,FlowSOM_metacluster
208,45
121,20
158,31
58,4
44,4
74,4
157,31
93,11
160,24
180,47
155,38
18,2
66,2
206,45
104,9
207,45
82,2
45,4
192,45
72,4
219,56
118,19
65,7
53,2
57,4
22,2
182,49
96,7
41,4
17,1
98,2
218,52
89,9
129,17
43,4
49,7
12,4
154,29
45,4
91,10
47,6
70,4
131,25
28,4
1,1
159,24
173,31
50,2
17,1
29,4
31,6
211,57
72,4
122,14
80,7
28,4
203,52
10,4
5,2
83,2
121,20
66,2
17,1
38,2
70,4
32,6
26,4
202,31
13,5
26,4
153,37
41,4
58,4
37,2
42,4
192,45
92,8
150,34
64,7
52,2
12,4
28,4
117,9
223,45
46,6
168,37
54,2
68,2
204,56
4,2
60,4
144,24
48,7
57,4
44,4
168,37
18,2
125,23
200,55
222,45
69,2
118,19
123,21
171,31
70,4
131,25
73,4
113,16
76,8
37,2
119,9
3,1
22,2
151,35
221,56
111,16
175,24
225,45
57,4
101,13
38,2
159,24
68,2
131,25
187,31
211,57
193,45
103,9
209,45
192,45
87,4
66,2
222,45
18,2
215,59
120,9
26,4
179,46
125,23
82,2
176,45
120,9
137,28
63,7
185,51
3,1
32,6
191,45
142,23
170,30
32,6
68,2
107,15
224,45
5,2
94,7
69,2
187,31
34,7
159,24
58,4
67,2
32,6
143,31
210,45
127,23
53,2
155,38
70,4
21,2
68,2
6,3
127,23
88,4
2,1
172,31
155,38
155,38
39,2
40,4
12,4
194,45
215,59
43,4
74,4
121,20
20,2
104,9
19,2
57,4
221,56
177,45
155,38
58,4
181,48
177,45
58,4
148,32
38,2
172,31
67,2
42,4
152,36
124,22
45,4
51,2
77,6
71,4
168,37
110,16
107,15
135,27
201,31
42,4
19,2
145,24
12,4
6,3
22,2
58,4
129,17
67,2
14,4
65,7
120,9
62,6
134,27
45,4
124,22
88,4
44,4
2,1
80,7
78,7
26,4
51,2
17,1
41,4
121,20
97,2
85,4
154,29
88,4
173,31
34,7
35,2
20,2
173,31
204,56
202,31
1,1
179,46
120,9
46,6
159,24
70,4
78,7
219,56
127,23
179,46
167,44
72,4
194,45
17,1
118,19
51,2
150,34
4,2
37,2
209,45
41,4
80,7
101,13
154,29
31,6
118,19
22,2
161,40
211,57
70,4
112,16
159,24
148,32
33,7
181,48
2,1
45,4
16,1
60,4
76,8
41,4
154,29
212,57
28,4
37,2
97,2
22,2
147,26
217,52
204,56
77,6
195,46
10,4
26,4
81,7
18,2
3,1
47,6
65,7
100,13
129,17
151,35
200,55
111,16
7,2
157,31
222,45
120,9
51,2
158,31
192,45
156,39
91,10
215,59
32,6
106,14
28,4
39,2
29,4
38,2
119,9
202,31
65,7
22,2
220,56
158,31
197,53
195,46
220,56
30,4
72,4
56,4
94,7
2,1
205,56
103,9
28,4
7,2
211,57
34,7
211,57
207,45
71,4
165,42
153,37
21,2
15,5
124,22
97,2
22,2
17,1
15,5
221,56
211,57
46,6
188,31
2,1
137,28
135,27
71,4
148,32
62,6
195,46
65,7
209,45
169,29
72,4
206,45
221,56
36,2
103,9
153,37
160,24
178,45
126,23
152,36
81,7
189,52
120,9
97,2
179,46
79,7
220,56
101,13
34,7
206,45
8,2
134,27
4,2
160,24
58,4
191,45
81,7
148,32
48,7
52,2
64,7
160,24
7,2
214,58
94,7
50,2
66,2
49,7
71,4
174,24
148,32
182,49
93,11
154,29
215,59
65,7
195,46
40,4
170,30
208,45
59,4
194,45
178,45
17,1
91,10
53,2
211,57
208,45
52,2
155,38
179,46
224,45
168,37
181,48
91,10
22,2
155,38
23,2
22,2
151,35
56,4
106,14
123,21
103,9
134,27
30,4
39,2
83,2
42,4
165,42
69,2
120,9
19,2
19,2
144,24
36,2
27,4
151,35
28,4
118,19
27,4
178,45
149,33
179,46
3,1
40,4
98,2
19,2
92,8
81,7
209,45
104,9
218,52
33,7
78,7
5,2
72,4
185,51
65,7
152,36
155,38
11,4
52,2
68,2
128,24
215,59
4,2
116,13
214,58
160,24
22,2
20,2
166,43
50,2
15,5
114,17
59,4
118,19
5,2
188,31
35,2
206,45
76,8
105,9
15,5
178,45
21,2
41,4
25,4
134,27
114,17
70,4
73,4
80,7
115,18
168,37
21,2
211,57
23,2
191,45
74,4
209,45
218,52
23,2
75,4
66,2
212,57
72,4
214,58
63,7
159,24
143,31
178,45
151,35
65,7
209,45
25,4
205,56
105,9
8,2
160,24
220,56
160,24
73,4
124,22
191,45
11,4
175,24
5,2
88,4
53,2
95,7
78,7
120,9
66,2
204,56
71,4
119,9
43,4
50,2
28,4
199,55
76,8
57,4
134,27
21,2
80,7
4,2
16,1
206,45
208,45
134,27
72,4
219,56
221,56
42,4
77,6
17,1
22,2
28,4
101,13
167,44
191,45
210,45
169,29
223,45
157,31
79,7
68,2
106,14
13,5
206,45
18,2
4,2
57,4
94,7
57,4
14,4
38,2
137,28
60,4
171,31
107,15
42,4
120,9
107,15
93,11
222,45
49,7
150,34
30,4
29,4
34,7
120,9
14,4
143,31
133,9
76,8
50,2
206,45
5,2
14,4
88,4
64,7
7,2
114,17
183,50
36,2
56,4
120,9
1,1
100,13
7,2
185,51
148,32
1,1
20,2
203,52
193,45
74,4
78,7
40,4
144,24
88,4
74,4
206,45
222,45
118,19
50,2
57,4
175,24
74,4
19,2
178,45
209,45
42,4
115,18
78,7
195,46
42,4
119,9
122,14
52,2
68,2
38,2
4,2
147,26
134,27
59,4
37,2
142,23
169,29
195,46
6,3
38,2
180,47
36,2
156,39
68,2
25,4
79,7
24,2
191,45
103,9
46,6
131,25
59,4
195,46
85,4
209,45
53,2
26,4
65,7
158,31
71,4
193,45
45,4
209,45
53,2
137,28
143,31
75,4
97,2
115,18
223,45
218,52
182,49
22,2
118,19
16,1
157,31
52,2
168,37
181,48
27,4
191,45
40,4
9,2
63,7
79,7
131,25
203,52
38,2
215,59
61,6
119,9
203,52
64,7
211,57
31,6
192,45
174,24
86,4
121,20
7,2
73,4
212,57
139,29
13,5
143,31
121,20
44,4
144,24
160,24
192,45
124,22
154,29
4,2
93,11
21,2
222,45
32,6
39,2
100,13
160,24
105,9
125,23
74,4
53,2
133,9
80,7
181,48
104,9
119,9
4,2
15,5
56,4
71,4
127,23
133,9
221,56
131,25
211,57
57,4
91,10
73,4
192,45
195,46
53,2
53,2
82,2
81,7
206,45
157,31
192,45
131,25
94,7
8,2
74,4
213,54
171,31
191,45
82,2
31,6
19,2
43,4
186,31
154,29
11,4
118,19
55,4
74,4
224,45
21,2
103,9
181,48
218,52
179,46
176,45
102,9
147,26
82,2
197,53
206,45
21,2
158,31
134,27
120,9
223,45
119,9
56,4
188,31
100,13
25,4
217,52
221,56
177,45
205,56
97,2
102,9
123,21
72,4
38,2
14,4
91,10
81,7
129,17
32,6
202,31
119,9
125,23
38,2
189,52
126,23
58,4
2,1
121,20
38,2
142,23
42,4
23,2
208,45
81,7
48,7
80,7
142,23
58,4
166,43
154,29
184,51
106,14
52,2
222,45
103,9
19,2
104,9
124,22
189,52
223,45
74,4
144,24
204,56
225,45
143,31
19,2
19,2
35,2
210,45
72,4
74,4
96,7
11,4
179,46
183,50
75,4
224,45
92,8
220,56
143,31
71,4
70,4
212,57
222,45
72,4
188,31
115,18
24,2
211,57
177,45
40,4
53,2
86,4
187,31
92,8
57,4
118,19
119,9
15,5
2,1
197,53
59,4
176,45
71,4
73,4
100,13
37,2
62,6
187,31
148,32
29,4
167,44
8,2
105,9
170,30
97,2
83,2
198,54
55,4
32,6
183,50
92,8
218,52
220,56
88,4
51,2
200,55
57,4
178,45
101,13
16,1
220,56
80,7
157,31
191,45
44,4
21,2
2,1
181,48
96,7
63,7
53,2
18,2
66,2
83,2
195,46
88,4
61,6
141,30
179,46
84,2
82,2
120,9
174,24
71,4
83,2
133,9
194,45
60,4
120,9
184,51
40,4
143,31
38,2
132,26
17,1
71,4
124,22
5,2
74,4
68,2
223,45
217,52
207,45
77,6
106,14
218,52
176,45
67,2
52,2
202,31
168,37
116,13
60,4
222,45
154,29
28,4
70,4
35,2
193,45
223,45
171,31
114,17
92,8
4,2
158,31
23,2
11,4
26,4
193,45
135,27
60,4
97,2
198,54
205,56
56,4
48,7
33,7
78,7
214,58
33,7
56,4
81,7
95,7
111,16
141,30
50,2
84,2
126,23
153,37
70,4
202,31
197,53
57,4
223,45
60,4
206,45
37,2
189,52
61,6
160,24
43,4
70,4
116,13
18,2
203,52
173,31
75,4
27,4
211,57
144,24
225,45
151,35
212,57
213,54
55,4
113,16
214,58
142,23
202,31
99,12
121,20
97,2
27,4
59,4
79,7
41,4
187,31
66,2
72,4
19,2
10,4
141,30
8,2
125,23
153,37
69,2
21,2
57,4
28,4
207,45
43,4
45,4
169,29
122,14
21,2
2,1
28,4
29,4
63,7
177,45
211,57
192,45
124,22
190,45
195,46
153,37
104,9
222,45
182,49
106,14
126,23
54,2
103,9
172,31
49,7
23,2
123,21
131,25
104,9
199,55
148,32
199,55
147,26
77,6
211,57
75,4
103,9
30,4
14,4
126,23
218,52
40,4
132,26
20,2
158,31
88,4
105,9
219,56
194,45
40,4
35,2
143,31
58,4
222,45
45,4
129,17
202,31
131,25
152,36
2,1
173,31
165,42
37,2
1,1
12,4
103,9
167,44
36,2
41,4
36,2
154,29
61,6
153,37
72,4
30,4
29,4
177,45
111,16
143,31
60,4
12,4
5,2
22,2
76,8
126,23
2,1
12,4
220,56
1,1
18,2
11,4
194,45
14,4
67,2
209,45
12,4
53,2
81,7
122,14
195,46
3,1
212,57
70,4
29,4
204,56
40,4
59,4
29,4
94,7
105,9
58,4
210,45
105,9
224,45
25,4
42,4
7,2
152,36
205,56
93,11
112,16
46,6
97,2
53,2
192,45
39,2
200,55
52,2
106,14
81,7
172,31
176,45
118,19
151,35
186,31
171,31
168,37
42,4
43,4
153,37
115,18
103,9
158,31
153,37
38,2
66,2
181,48
50,2
11,4
221,56
73,4
182,49
195,46
64,7
127,23
160,24
64,7
72,4
177,45
80,7
169,29
9,2
200,55
40,4
61,6
100,13
183,50
95,7
183,50
194,45
134,27
148,32
45,4
131,25
204,56
36,2
180,47
113,16
217,52
33,7
32,6
193,45
81,7
30,4
40,4
52,2
28,4
4,2
15,5
4,2
76,8
142,23
47,6
209,45
152,36
17,1
135,27
72,4
55,4
47,6
44,4
205,56
80,7
22,2
217,52
94,7
23,2
142,23
14,4
220,56
12,4
80,7
47,6
114,17
71,4
173,31
202,31
135,27
204,56
58,4
70,4
194,45
209,45
182,49
171,31
73,4
115,18
38,2
121,20
13,5
15,5
121,20
193,45
19,2
4,2
129,17
198,54
209,45
34,7
71,4
21,2
4,2
41,4
2,1
3,1
16,1
131,25
43,4
13,5
7,2
200,55
46,6
82,2
145,24
74,4
173,31
34,7
71,4
19,2
56,4
179,46
131,25
110,16
71,4
67,2
42,4
5,2
179,46
173,31
135,27
32,6
77,6
70,4
73,4
16,1
155,38
152,36
52,2
217,52
4,2
40,4
1,1
19,2
56,4
14,4
73,4
131,25
224,45
110,16
75,4
107,15
23,2
141,30
222,45
124,22
3,1
224,45
187,31
120,9
207,45
127,23
194,45
207,45
176,45
143,31
176,45
161,40
178,45
22,2
218,52
27,4
225,45
26,4
71,4
191,45
75,4
205,56
187,31
208,45
209,45
209,45
80,7
18,2
215,59
129,17
69,2
132,26
104,9
124,22
34,7
126,23
161,40
106,14
133,9
64,7
35,2
101,13
69,2
197,53
38,2
59,4
14,4
183,50
172,31
39,2
213,54
69,2
118,19
100,13
185,51
104,9
125,23
10,4
148,32
225,45
37,2
141,30
173,31
65,7
134,27
89,9
151,35
99,12
175,24
34,7
151,35
14,4
4,2
125,23
38,2
44,4
85,4
54,2
206,45
57,4
225,45
105,9
73,4
60,4
40,4
34,7
26,4
35,2
7,2
26,4
173,31
11,4
24,2
142,23
36,2
220,56
38,2
76,8
7,2
26,4
207,45
52,2
185,51
128,24
211,57
224,45
66,2
178,45
9,2
78,7
159,24
66,2
52,2
39,2
41,4
180,47
80,7
104,9
114,17
121,20
51,2
215,59
57,4
172,31
65,7
209,45
47,6
19,2
97,2
150,34
45,4
19,2
5,2
52,2
198,54
154,29
40,4
150,34
27,4
58,4
8,2
119,9
154,29
56,4
55,4
205,56
26,4
180,47
44,4
162,41
57,4
141,30
189,52
53,2
173,31
59,4
18,2
205,56
120,9
88,4
87,4
192,45
212,57
65,7
48,7
191,45
104,9
219,56
22,2
66,2
93,11
192,45
156,39
26,4
52,2
202,31
172,31
169,29
63,7
16,1
116,13
181,48
220,56
159,24
214,58
142,23
23,2
20,2
214,58
109,16
225,45
143,31
219,56
56,4
187,31
40,4
111,16
133,9
17,1
68,2
202,31
50,2
17,1
204,56
58,4
152,36
29,4
180,47
208,45
166,43
108,11
96,7
186,31
120,9
152,36
129,17
203,52
73,4
23,2
26,4
101,13
10,4
120,9
193,45
223,45
25,4
74,4
71,4
92,8
134,27
200,55
45,4
128,24
35,2
131,25
134,27
185,51
181,48
150,34
33,7
8,2
79,7
46,6
67,2
187,31
148,32
210,45
118,19
18,2
192,45
127,23
56,4
214,58
62,6
105,9
85,4
158,31
138,29
153,37
119,9
121,20
45,4
205,56
36,2
59,4
100,13
133,9
45,4
188,31
43,4
100,13
153,37
44,4
203,52
191,45
58,4
57,4
27,4
126,23
152,36
65,7
11,4
34,7
81,7
111,16
183,50
123,21
74,4
147,26
114,17
124,22
34,7
38,2
49,7
152,36
131,25
124,22
55,4
202,31
223,45
8,2
151,35
103,9
160,24
221,56
144,24
36,2
202,31
28,4
46,6
150,34
48,7
5,2
35,2
148,32
144,24
50,2
17,1
51,2
45,4
21,2
74,4
44,4
181,48
68,2
67,2
23,2
95,7
1,1
149,33
57,4
46,6
48,7
176,45
180,47
211,57
207,45
106,14
34,7
27,4
172,31
172,31
22,2
43,4
158,31
197,53
214,58
50,2
9,2
181,48
21,2
175,24
210,45
177,45
198,54
16,1
106,14
193,45
202,31
199,55
195,46
19,2
36,2
220,56
54,2
55,4
87,4
87,4
157,31
50,2
41,4
47,6
30,4
25,4
194,45
198,54
118,19
85,4
76,8
81,7
92,8
194,45
107,15
103,9
189,52
19,2
82,2
131,25
192,45
40,4
37,2
190,45
66,2
70,4
160,24
218,52
1,1
12,4
70,4
91,10
173,31
124,22
159,24
207,45
66,2
109,16
116,13
129,17
175,24
13,5
40,4
1,1
148,32
151,35
18,2
166,43
35,2
51,2
185,51
218,52
198,54
10,4
72,4
55,4
126,23
40,4
4,2
8,2
223,45
119,9
98,2
148,32
129,17
131,25
88,4
97,2
30,4
72,4
161,40
177,45
140,30
210,45
183,50
219,56
223,45
203,52
12,4
85,4
209,45
147,26
204,56
30,4
14,4
71,4
82,2
178,45
66,2
160,24
107,15
169,29
101,13
3,1
108,11
199,55
11,4
208,45
194,45
211,57
1,1
126,23
28,4
131,25
27,4
188,31
169,29
51,2
103,9
21,2
90,9
81,7
104,9
182,49
2,1
74,4
206,45
100,13
41,4
161,40
205,56
22,2
19,2
74,4
11,4
81,7
15,5
11,4
220,56
51,2
191,45
212,57
133,9
19,2
173,31
220,56
23,2
114,17
165,42
121,20
187,31
41,4
100,13
82,2
38,2
122,14
26,4
91,10
32,6
167,44
92,8
116,13
4,2
50,2
192,45
126,23
21,2
103,9
24,2
33,7
49,7
21,2
26,4
94,7
59,4
56,4
25,4
20,2
115,18
65,7
210,45
62,6
134,27
38,2
1,1
35,2
183,50
37,2
25,4
121,20
8,2
8,2
72,4
192,45
49,7
44,4
173,31
52,2
143,31
159,24
27,4
45,4
18,2
86,4
133,9
35,2
203,52
181,48
175,24
187,31
25,4
153,37
70,4
103,9
211,57
82,2
49,7
80,7
26,4
32,6
115,18
170,30
2,1
22,2
126,23
195,46
121,20
175,24
210,45
20,2
175,24
15,5
132,26
126,23
5,2
16,1
148,32
103,9
55,4
168,37
192,45
168,37
48,7
2,1
26,4
23,2
153,37
2,1
166,43
22,2
78,7
131,25
162,41
208,45
51,2
23,2
57,4
17,1
119,9
177,45
142,23
28,4
104,9
43,4
144,24
165,42
66,2
189,52
86,4
21,2
193,45
148,32
197,53
211,57
57,4
28,4
137,28
58,4
177,45
163,41
119,9
91,10
153,37
7,2
10,4
209,45
190,45
26,4
29,4
20,2
69,2
88,4
105,9
45,4
70,4
31,6
57,4
50,2
126,23
37,2
20,2
212,57
158,31
27,4
158,31
5,2
28,4
191,45
205,56
22,2
127,23
41,4
171,31
105,9
117,9
46,6
5,2
107,15
103,9
37,2
120,9
52,2
208,45
85,4
106,14
217,52
189,52
120,9
185,51
168,37
83,2
100,13
132,26
27,4
18,2
211,57
12,4
64,7
45,4
148,32
122,14
124,22
26,4
35,2
66,2
52,2
195,46
159,24
194,45
102,9
191,45
208,45
159,24
26,4
132,26
148,32
166,43
19,2
203,52
207,45
84,2
18,2
211,57
124,22
57,4
71,4
179,46
69,2
42,4
135,27
116,13
22,2
223,45
210,45
120,9
219,56
37,2
206,45
96,7
100,13
12,4
119,9
151,35
153,37
11,4
193,45
191,45
34,7
144,24
81,7
18,2
60,4
49,7
152,36
134,27
4,2
208,45
3,1
63,7
3,1
91,10
154,29
68,2
153,37
81,7
144,24
85,4
27,4
7,2
211,57
74,4
37,2
57,4
55,4
191,45
39,2
177,45
119,9
192,45
133,9
178,45
53,2
75,4
34,7
214,58
42,4
122,14
155,38
86,4
169,29
222,45
224,45
9,2
184,51
155,38
204,56
66,2
168,37
92,8
12,4
25,4
23,2
56,4
43,4
204,56
37,2
198,54
58,4
209,45
221,56
76,8
205,56
178,45
28,4
48,7
38,2
84,2
223,45
126,23
23,2
39,2
134,27
4,2
129,17
58,4
188,31
206,45
12,4
52,2
118,19
202,31
210,45
218,52
213,54
23,2
54,2
59,4
194,45
12,4
95,7
4,2
225,45
81,7
173,31
29,4
30,4
125,23
17,1
7,2
190,45
78,7
43,4
116,13
178,45
191,45
134,27
113,16
127,23
83,2
131,25
79,7
124,22
173,31
127,23
82,2
208,45
57,4
192,45
20,2
31,6
16,1
12,4
20,2
82,2
186,31
183,50
6,3
81,7
153,37
205,56
80,7
148,32
204,56
69,2
15,5
34,7
2,1
153,37
131,25
224,45
182,49
18,2
104,9
187,31
40,4
53,2
221,56
50,2
55,4
64,7
192,45
118,19
182,49
58,4
105,9
92,8
62,6
191,45
46,6
83,2
155,38
222,45
190,45
199,55
16,1
66,2
99,12
27,4
220,56
35,2
191,45
37,2
35,2
87,4
174,24
36,2
187,31
37,2
75,4
63,7
55,4
151,35
68,2
168,37
177,45
52,2
35,2
221,56
104,9
144,24
5,2
148,32
48,7
61,6
123,21
16,1
76,8
211,57
41,4
80,7
206,45
179,46
30,4
38,2
68,2
157,31
82,2
208,45
41,4
168,37
92,8
4,2
5,2
69,2
225,45
16,1
155,38
52,2
177,45
9,2
206,45
218,52
204,56
172,31
76,8
199,55
77,6
219,56
225,45
13,5
220,56
7,2
12,4
59,4
137,28
83,2
28,4
157,31
205,56
45,4
225,45
224,45
73,4
178,45
144,24
206,45
38,2
68,2
7,2
150,34
6,3
22,2
64,7
184,51
45,4
56,4
176,45
95,7
95,7
9,2
74,4
179,46
127,23
87,4
174,24
149,33
17,1
200,55
55,4
132,26
225,45
33,7
173,31
52,2
114,17
65,7
222,45
123,21
114,17
182,49
191,45
156,39
214,58
64,7
123,21
206,45
209,45
155,38
153,37
10,4
81,7
207,45
178,45
80,7
133,9
207,45
131,25
38,2
82,2
39,2
152,36
198,54
131,25
36,2
158,31
158,31
49,7
199,55
94,7
211,57
29,4
148,32
118,19
104,9
21,2
88,4
59,4
171,31
5,2
185,51
95,7
202,31
160,24
185,51
190,45
31,6
161,40
223,45
219,56
219,56
221,56
1,1
213,54
103,9
168,37
68,2
190,45
115,18
202,31
33,7
165,42
178,45
214,58
22,2
213,54
221,56
141,30
20,2
180,47
46,6
154,29
206,45
174,24
124,22
53,2
27,4
11,4
52,2
87,4
80,7
65,7
76,8
204,56
177,45
186,31
105,9
206,45
78,7
108,11
52,2
210,45
193,45
52,2
73,4
19,2
39,2
112,16
193,45
220,56
64,7
218,52
32,6
23,2
168,37
182,49
125,23
185,51
123,21
12,4
152,36
124,22
100,13
211,57
92,8
85,4
173,31
37,2
116,13
203,52
57,4
54,2
51,2
2,1
198,54
17,1
191,45
6,3
70,4
46,6
177,45
173,31
15,5
91,10
130,25
177,45
7,2
93,11
194,45
179,46
7,2
113,16
40,4
18,2
36,2
134,27
158,31
107,15
154,29
114,17
19,2
63,7
61,6
220,56
14,4
66,2
73,4
195,46
85,4
34,7
154,29
87,4
181,48
203,52
37,2
81,7
158,31
35,2
3,1
89,9
115,18
16,1
213,54
150,34
5,2
204,56
161,40
83,2
101,13
223,45
21,2
207,45
121,20
182,49
160,24
157,31
173,31
144,24
91,10
75,4
199,55
38,2
114,17
107,15
192,45
106,14
82,2
188,31
24,2
64,7
74,4
1,1
19,2
19,2
152,36
200,55
82,2
11,4
30,4
13,5
210,45
14,4
35,2
57,4
222,45
84,2
19,2
60,4
36,2
188,31
179,46
104,9
126,23
27,4
192,45
91,10
7,2
160,24
144,24
171,31
188,31
193,45
192,45
79,7
37,2
34,7
24,2
200,55
97,2
24,2
61,6
188,31
155,38
211,57
154,29
30,4
132,26
47,6
72,4
84,2
33,7
218,52
35,2
91,10
21,2
101,13
45,4
103,9
189,52
68,2
159,24
24,2
66,2
31,6
182,49
151,35
96,7
95,7
106,14
16,1
7,2
176,45
120,9
5,2
77,6
206,45
52,2
94,7
115,18
74,4
118,19
182,49
73,4
151,35
69,2
199,55
138,29
223,45
41,4
6,3
52,2
25,4
32,6
131,25
30,4
209,45
65,7
101,13
182,49
99,12
124,22
53,2
225,45
135,27
198,54
152,36
38,2
154,29
92,8
101,13
127,23
219,56
186,31
30,4
11,4
88,4
121,20
165,42
167,44
43,4
208,45
218,52
193,45
32,6
59,4
97,2
28,4
144,24
184,51
38,2
206,45
150,34
15,5
161,40
34,7
196,53
69,2
25,4
105,9
154,29
175,24
57,4
103,9
189,52
210,45
79,7
70,4
55,4
78,7
30,4
176,45
30,4
28,4
50,2
59,4
215,59
17,1
159,24
98,2
30,4
123,21
38,2
207,45
188,31
148,32
213,54
38,2
30,4
185,51
47,6
48,7
159,24
142,23
160,24
92,8
32,6
104,9
159,24
192,45
103,9
191,45
38,2
222,45
195,46
209,45
70,4
177,45
185,51
106,14
127,23
63,7
172,31
116,13
23,2
97,2
205,56
151,35
11,4
12,4
103,9
217,52
53,2
45,4
192,45
206,45
150,34
4,2
71,4
182,49
18,2
132,26
124,22
108,11
132,26
68,2
224,45
171,31
71,4
104,9
178,45
153,37
78,7
22,2
55,4
37,2
193,45
148,32
48,7
111,16
56,4
21,2
50,2
74,4
160,24
210,45
100,13
23,2
104,9
96,7
126,23
100,13
57,4
125,23
124,22
96,7
194,45
66,2
83,2
50,2
129,17
203,52
202,31
191,45
183,50
176,45
78,7
77,6
187,31
7,2
214,58
21,2
222,45
30,4
194,45
211,57
56,4
179,46
210,45
83,2
46,6
116,13
106,14
46,6
108,11
12,4
25,4
35,2
21,2
171,31
92,8
97,2
70,4
199,55
106,14
145,24
224,45
159,24
70,4
183,50
155,38
195,46
198,54
156,39
68,2
131,25
7,2
48,7
21,2
121,20
219,56
133,9
42,4
65,7
219,56
69,2
27,4
41,4
66,2
122,14
157,31
52,2
123,21
96,7
188,31
224,45
55,4
48,7
124,22
175,24
224,45
83,2
26,4
56,4
8,2
134,27
53,2
194,45
113,16
212,57
119,9
204,56
179,46
135,27
100,13
97,2
14,4
59,4
33,7
125,23
4,2
42,4
57,4
114,17
98,2
142,23
82,2
224,45
4,2
193,45
165,42
44,4
157,31
215,59
41,4
54,2
173,31
155,38
220,56
49,7
26,4
9,2
28,4
12,4
206,45
91,10
86,4
104,9
126,23
57,4
67,2
37,2
60,4
80,7
61,6
68,2
53,2
110,16
177,45
219,56
74,4
151,35
26,4
27,4
31,6
176,45
189,52
28,4
190,45
91,10
