FlowSOM_cluster,FlowSOM_metacluster
14,10
7,6
78,56
57,42
97,70
7,6
27,21
58,43
59,35
97,70
23,17
8,7
24,18
24,18
41,24
2,1
9,8
51,37
33,25
43,30
3,2
3,2
32,24
94,67
41,24
63,46
92,46
28,22
12,2
81,59
93,46
17,13
9,8
83,60
51,37
59,35
65,48
20,8
56,41
23,17
11,9
33,25
83,60
35,26
70,52
78,56
31,24
77,56
73,46
65,48
28,22
88,65
78,56
15,11
63,46
98,71
10,8
89,66
1,1
46,33
72,45
89,66
89,66
19,8
14,10
78,56
53,38
8,7
48,34
23,17
17,13
6,5
93,46
64,47
45,32
3,2
59,35
45,32
27,21
71,53
15,11
75,55
63,46
7,6
78,56
47,34
24,18
1,1
49,35
35,26
16,12
86,63
34,18
51,37
63,46
27,21
21,15
47,34
26,20
72,45
52,30
63,46
27,21
94,67
50,36
16,12
65,48
10,8
29,22
1,1
27,21
36,27
15,11
16,12
75,55
37,22
39,22
83,60
34,18
46,33
61,45
17,13
4,3
78,56
24,18
19,8
83,60
25,19
96,69
33,25
33,25
41,24
10,8
24,18
88,65
18,14
43,30
78,56
40,28
25,19
79,57
34,18
10,8
14,10
93,46
98,71
41,24
94,67
3,2
92,46
69,35
56,41
1,1
63,46
22,16
66,49
34,18
50,36
32,24
43,30
78,56
13,2
94,67
63,46
100,57
89,66
45,32
52,30
60,44
57,42
27,21
89,66
24,18
15,11
47,34
42,29
37,22
87,64
3,2
53,38
25,19
3,2
51,37
10,8
39,22
53,38
27,21
2,1
27,21
6,5
14,10
99,72
15,11
31,24
52,30
24,18
43,30
99,72
53,38
63,46
86,63
19,8
5,4
16,12
56,41
3,2
15,11
48,34
41,24
4,3
45,32
13,2
59,35
41,24
13,2
53,38
3,2
63,46
4,3
88,65
72,45
55,40
32,24
58,43
4,3
4,3
40,28
38,22
3,2
51,37
39,22
89,66
92,46
3,2
7,6
7,6
81,59
47,34
78,56
54,39
89,66
27,21
22,16
24,18
60,44
34,18
92,46
98,71
6,5
14,10
69,35
78,56
89,66
47,34
99,72
27,21
47,34
17,13
6,5
43,30
8,7
27,21
52,30
63,46
66,49
98,71
41,24
12,2
15,11
16,12
46,33
10,8
25,19
98,71
39,22
64,47
12,2
99,72
89,66
98,71
25,19
36,27
69,35
93,46
78,56
14,10
23,17
28,22
31,24
52,30
30,23
93,46
4,3
13,2
32,24
14,10
46,33
83,60
27,21
39,22
93,46
2,1
57,42
94,67
19,8
99,72
51,37
77,56
99,72
13,2
41,24
79,57
75,55
59,35
100,57
3,2
7,6
5,4
45,32
1,1
43,30
51,37
45,32
59,35
27,21
43,30
48,34
54,39
36,27
68,51
42,29
43,30
24,18
94,67
16,12
8,7
9,8
43,30
15,11
51,37
10,8
63,46
23,17
14,10
22,16
3,2
77,56
99,72
23,17
88,65
47,34
6,5
36,27
100,57
14,10
94,67
45,32
89,66
93,46
7,6
50,36
41,24
30,23
9,8
33,25
5,4
37,22
9,8
46,33
34,18
58,43
9,8
52,30
15,11
5,4
93,46
53,38
98,71
35,26
7,6
33,25
7,6
5,4
3,2
100,57
83,60
3,2
88,65
10,8
99,72
26,20
92,46
16,12
49,35
34,18
23,17
14,10
11,9
9,8
83,60
6,5
9,8
36,27
24,18
1,1
99,72
47,34
17,13
46,33
3,2
44,31
12,2
100,57
14,10
8,7
19,8
14,10
54,39
5,4
9,8
63,46
40,28
49,35
16,12
15,11
13,2
75,55
99,72
23,17
20,8
16,12
24,18
7,6
47,34
27,21
3,2
56,41
60,44
100,57
78,56
99,72
41,24
40,28
27,21
58,43
49,35
44,31
7,6
88,65
4,3
21,15
45,32
59,35
21,15
26,20
9,8
6,5
59,35
25,19
60,44
8,7
42,29
83,60
50,36
2,1
51,37
18,14
9,8
4,3
27,21
44,31
3,2
58,43
17,13
79,57
94,67
3,2
10,8
11,9
65,48
48,34
89,66
35,26
34,18
58,43
25,19
6,5
99,72
18,14
75,55
92,46
4,3
10,8
9,8
79,57
3,2
7,6
94,67
19,8
96,69
78,56
34,18
76,49
9,8
46,33
3,2
94,67
52,30
18,14
59,35
78,56
3,2
18,14
94,67
50,36
54,39
31,24
41,24
23,17
34,18
16,12
7,6
10,8
84,61
10,8
18,14
21,15
93,46
17,13
23,17
55,40
13,2
27,21
19,8
6,5
17,13
83,60
23,17
37,22
52,30
12,2
79,57
31,24
72,45
32,24
97,70
23,17
6,5
17,13
16,12
79,57
18,14
7,6
25,19
6,5
46,33
92,46
27,21
92,46
17,13
62,45
77,56
4,3
52,30
17,13
19,8
29,22
35,26
78,56
3,2
63,46
89,66
41,24
15,11
22,16
34,18
55,40
35,26
21,15
19,8
78,56
13,2
5,4
41,24
73,46
10,8
26,20
40,28
21,15
42,29
93,46
93,46
18,14
74,54
15,11
36,27
47,34
32,24
19,8
11,9
57,42
26,20
6,5
41,24
57,42
13,2
52,30
37,22
8,7
5,4
92,46
41,24
37,22
4,3
79,57
75,55
83,60
3,2
48,34
69,35
94,67
52,30
52,30
24,18
94,67
100,57
16,12
8,7
3,2
3,2
24,18
13,2
59,35
21,15
64,47
25,19
87,64
97,70
15,11
46,33
100,57
35,26
25,19
78,56
17,13
92,46
14,10
90,57
4,3
14,10
44,31
28,22
16,12
5,4
100,57
45,32
27,21
21,15
14,10
8,7
9,8
12,2
87,64
3,2
63,46
6,5
19,8
50,36
16,12
10,8
32,24
99,72
23,17
47,34
27,21
7,6
7,6
7,6
4,3
44,31
7,6
15,11
97,70
26,20
33,25
93,46
16,12
92,46
45,32
10,8
8,7
25,19
52,30
35,26
17,13
66,49
44,31
93,46
4,3
6,5
14,10
34,18
67,50
72,45
94,67
35,26
15,11
6,5
18,14
39,22
77,56
65,48
99,72
55,40
3,2
33,25
93,46
3,2
93,46
17,13
98,71
18,14
16,12
9,8
29,22
41,24
43,30
38,22
17,13
6,5
17,13
92,46
14,10
8,7
26,20
8,7
69,35
53,38
80,58
37,22
49,35
99,72
23,17
35,26
43,30
2,1
21,15
88,65
52,30
23,17
3,2
60,44
14,10
44,31
14,10
97,70
16,12
27,21
99,72
78,56
43,30
10,8
33,25
23,17
89,66
4,3
3,2
27,21
25,19
2,1
55,40
88,65
13,2
43,30
10,8
22,16
89,66
43,30
65,48
5,4
68,51
97,70
23,17
18,14
3,2
79,57
48,34
98,71
15,11
22,16
16,12
76,49
25,19
35,26
93,46
10,8
23,17
14,10
41,24
94,67
87,64
56,41
91,59
99,72
34,18
11,9
88,65
63,46
78,56
78,56
35,26
15,11
35,26
1,1
77,56
45,32
41,24
58,43
15,11
45,32
73,46
49,35
13,2
54,39
27,21
68,51
94,67
56,41
24,18
78,56
10,8
21,15
79,57
50,36
93,46
58,43
63,46
27,21
15,11
89,66
18,14
60,44
17,13
3,2
10,8
16,12
78,56
5,4
56,41
65,48
56,41
93,46
43,30
53,38
37,22
8,7
41,24
7,6
46,33
79,57
44,31
25,19
65,48
40,28
4,3
9,8
20,8
23,17
79,57
53,38
63,46
4,3
24,18
78,56
52,30
81,59
37,22
16,12
25,19
16,12
35,26
50,36
17,13
35,26
16,12
7,6
76,49
97,70
50,36
50,36
14,10
43,30
94,67
69,35
92,46
60,44
14,10
63,46
25,19
28,22
15,11
5,4
27,21
34,18
14,10
36,27
87,64
94,67
98,71
98,71
84,61
16,12
98,71
8,7
45,32
56,41
97,70
51,37
89,66
60,44
49,35
94,67
54,39
41,24
9,8
4,3
2,1
94,67
43,30
15,11
41,24
33,25
16,12
60,44
53,38
43,30
14,10
24,18
99,72
31,24
3,2
83,60
42,29
89,66
26,20
83,60
16,12
11,9
35,26
78,56
25,19
8,7
6,5
57,42
29,22
88,65
46,33
89,66
23,17
57,42
25,19
4,3
35,26
37,22
34,18
77,56
55,40
36,27
26,20
2,1
16,12
36,27
1,1
55,40
9,8
18,14
16,12
9,8
68,51
99,72
38,22
5,4
92,46
41,24
3,2
97,70
50,36
47,34
14,10
86,63
5,4
88,65
3,2
53,38
79,57
15,11
37,22
8,7
94,67
17,13
10,8
4,3
6,5
8,7
15,11
99,72
4,3
79,57
53,38
99,72
43,30
78,56
4,3
51,37
54,39
65,48
27,21
23,17
21,15
60,44
1,1
38,22
41,24
68,51
46,33
7,6
51,37
1,1
42,29
4,3
30,23
15,11
50,36
17,13
5,4
93,46
56,41
67,50
43,30
100,57
78,56
97,70
97,70
65,48
89,66
77,56
23,17
6,5
63,46
77,56
4,3
8,7
78,56
34,18
18,14
39,22
23,17
98,71
19,8
86,63
32,24
25,19
45,32
79,57
6,5
23,17
45,32
16,12
46,33
97,70
59,35
60,44
31,24
45,32
88,65
5,4
92,46
10,8
53,38
77,56
8,7
46,33
34,18
6,5
68,51
72,45
79,57
43,30
97,70
84,61
77,56
88,65
43,30
13,2
5,4
3,2
3,2
8,7
78,56
4,3
27,21
7,6
31,24
21,15
16,12
8,7
4,3
8,7
3,2
23,17
3,2
43,30
35,26
37,22
63,46
94,67
28,22
35,26
18,14
63,46
67,50
56,41
77,56
8,7
99,72
20,8
44,31
60,44
46,33
60,44
57,42
1,1
47,34
43,30
32,24
24,18
27,21
17,13
5,4
16,12
98,71
26,20
18,14
60,44
24,18
77,56
22,16
34,18
23,17
7,6
65,48
21,15
3,2
36,27
13,2
78,56
13,2
30,23
80,58
100,57
4,3
17,13
99,72
16,12
4,3
42,29
35,26
51,37
4,3
32,24
99,72
58,43
27,21
4,3
79,57
25,19
5,4
27,21
17,13
22,16
52,30
77,56
11,9
18,14
15,11
17,13
65,48
43,30
75,55
51,37
87,64
23,17
34,18
94,67
43,30
2,1
42,29
33,25
92,46
15,11
58,43
23,17
43,30
24,18
9,8
8,7
4,3
52,30
4,3
33,25
52,30
9,8
60,44
51,37
88,65
64,47
6,5
100,57
4,3
88,65
29,22
89,66
12,2
16,12
10,8
13,2
16,12
28,22
29,22
34,18
24,18
6,5
45,32
84,61
100,57
33,25
52,30
16,12
49,35
99,72
2,1
52,30
3,2
5,4
80,58
1,1
45,32
20,8
16,12
77,56
52,30
74,54
23,17
7,6
73,46
97,70
60,44
27,21
15,11
78,56
33,25
20,8
6,5
25,19
7,6
69,35
98,71
51,37
17,13
57,42
41,24
55,40
41,24
35,26
55,40
53,38
14,10
60,44
35,26
64,47
4,3
40,28
61,45
23,17
56,41
34,18
91,59
99,72
21,15
23,17
24,18
16,12
44,31
6,5
49,35
89,66
5,4
19,8
71,53
32,24
46,33
43,30
26,20
36,27
93,46
90,57
37,22
1,1
37,22
4,3
5,4
27,21
5,4
8,7
12,2
51,37
99,72
60,44
47,34
50,36
83,60
52,30
77,56
93,46
15,11
23,17
6,5
3,2
80,58
60,44
4,3
60,44
63,46
35,26
26,20
83,60
6,5
43,30
17,13
14,10
35,26
31,24
45,32
97,70
16,12
54,39
60,44
18,14
98,71
25,19
5,4
13,2
58,43
100,57
93,46
44,31
52,30
45,32
53,38
45,32
56,41
97,70
93,46
12,2
88,65
4,3
16,12
33,25
41,24
59,35
97,70
6,5
25,19
40,28
23,17
52,30
57,42
13,2
69,35
39,22
99,72
82,46
44,31
34,18
42,29
3,2
43,30
45,32
77,56
56,41
31,24
8,7
16,12
4,3
43,30
6,5
23,17
99,72
79,57
4,3
60,44
100,57
44,31
100,57
83,60
21,15
93,46
22,16
56,41
23,17
27,21
25,19
46,33
69,35
52,30
10,8
67,50
16,12
7,6
78,56
14,10
99,72
43,30
25,19
97,70
5,4
4,3
99,72
98,71
25,19
8,7
93,46
42,29
83,60
7,6
94,67
16,12
48,34
99,72
3,2
51,37
46,33
61,45
21,15
51,37
22,16
25,19
93,46
27,21
77,56
61,45
51,37
3,2
74,54
27,21
87,64
42,29
77,56
83,60
7,6
94,67
56,41
58,43
93,46
23,17
48,34
8,7
46,33
68,51
9,8
74,54
8,7
94,67
89,66
4,3
99,72
28,22
4,3
1,1
10,8
7,6
16,12
31,24
46,33
38,22
52,30
93,46
36,27
88,65
7,6
3,2
17,13
4,3
16,12
6,5
83,60
99,72
96,69
31,24
25,19
10,8
20,8
45,32
65,48
65,48
6,5
45,32
53,38
63,46
89,66
57,42
19,8
16,12
68,51
6,5
37,22
84,61
6,5
93,46
36,27
56,41
48,34
27,21
88,65
94,67
15,11
65,48
93,46
16,12
42,29
83,60
10,8
6,5
41,24
44,31
31,24
25,19
77,56
15,11
14,10
47,34
41,24
61,45
41,24
19,8
18,14
42,29
18,14
28,22
29,22
63,46
18,14
16,12
99,72
3,2
83,60
92,46
25,19
83,60
95,68
49,35
52,30
61,45
43,30
34,18
52,30
11,9
14,10
92,46
74,54
16,12
50,36
6,5
18,14
88,65
14,10
16,12
55,40
37,22
60,44
93,46
97,70
7,6
43,30
65,48
5,4
11,9
63,46
37,22
18,14
100,57
51,37
16,12
6,5
55,40
10,8
24,18
17,13
15,11
15,11
14,10
41,24
72,45
49,35
52,30
15,11
23,17
53,38
33,25
98,71
5,4
47,34
8,7
42,29
78,56
33,25
60,44
27,21
52,30
97,70
6,5
26,20
15,11
92,46
47,34
45,32
41,24
51,37
92,46
83,60
8,7
27,21
18,14
24,18
93,46
87,64
14,10
97,70
41,24
10,8
94,67
76,49
63,46
82,46
1,1
25,19
4,3
13,2
3,2
93,46
9,8
36,27
94,67
9,8
36,27
19,8
4,3
43,30
65,48
19,8
18,14
87,64
6,5
50,36
8,7
35,26
57,42
23,17
17,13
92,46
1,1
13,2
93,46
27,21
15,11
73,46
93,46
92,46
34,18
32,24
18,14
81,59
57,42
65,48
50,36
99,72
52,30
73,46
77,56
60,44
54,39
34,18
33,25
6,5
47,34
57,42
43,30
16,12
41,24
17,13
10,8
65,48
50,36
30,23
43,30
33,25
87,64
50,36
29,22
63,46
1,1
94,67
19,8
52,30
89,66
18,14
60,44
21,15
16,12
36,27
22,16
7,6
92,46
1,1
97,70
59,35
88,65
77,56
23,17
86,63
77,56
39,22
41,24
48,34
43,30
100,57
89,66
18,14
41,24
12,2
24,18
16,12
73,46
16,12
14,10
73,46
47,34
87,64
23,17
89,66
10,8
15,11
10,8
14,10
68,51
88,65
16,12
34,18
42,29
33,25
35,26
25,19
77,56
56,41
1,1
32,24
51,37
12,2
24,18
65,48
10,8
14,10
16,12
12,2
41,24
3,2
76,49
52,30
35,26
45,32
4,3
4,3
24,18
94,67
8,7
43,30
45,32
75,55
45,32
56,41
56,41
24,18
7,6
12,2
16,12
8,7
47,34
25,19
34,18
24,18
52,30
47,34
56,41
65,48
12,2
25,19
27,21
26,20
51,37
56,41
42,29
27,21
93,46
35,26
3,2
79,57
4,3
94,67
91,59
78,56
62,45
82,46
27,21
39,22
29,22
98,71
13,2
73,46
53,38
66,49
22,16
34,18
1,1
14,10
46,33
10,8
74,54
23,17
34,18
6,5
62,45
3,2
43,30
52,30
23,17
12,2
4,3
94,67
97,70
83,60
92,46
93,46
25,19
24,18
97,70
34,18
4,3
57,42
3,2
52,30
59,35
60,44
50,36
68,51
92,46
31,24
52,30
31,24
25,19
78,56
63,46
41,24
66,49
88,65
97,70
65,48
82,46
1,1
51,37
8,7
14,10
20,8
2,1
17,13
3,2
61,45
61,45
10,8
60,44
92,46
100,57
68,51
78,56
52,30
53,38
56,41
51,37
94,67
98,71
60,44
15,11
41,24
3,2
16,12
8,7
25,19
77,56
10,8
48,34
100,57
40,28
24,18
16,12
53,38
13,2
94,67
74,54
52,30
53,38
45,32
61,45
41,24
62,45
60,44
44,31
9,8
2,1
57,42
62,45
23,17
46,33
39,22
9,8
14,10
14,10
78,56
51,37
25,19
72,45
2,1
53,38
83,60
16,12
60,44
54,39
33,25
37,22
19,8
93,46
18,14
6,5
32,24
61,45
36,27
69,35
35,26
57,42
25,19
63,46
18,14
29,22
41,24
56,41
43,30
61,45
41,24
18,14
34,18
34,18
31,24
41,24
27,21
48,34
89,66
36,27
49,35
41,24
21,15
23,17
100,57
60,44
21,15
32,24
41,24
17,13
15,11
18,14
10,8
25,19
83,60
10,8
32,24
44,31
34,18
99,72
18,14
28,22
51,37
57,42
41,24
67,50
36,27
30,23
41,24
3,2
90,57
9,8
24,18
14,10
17,13
38,22
60,44
25,19
6,5
25,19
20,8
8,7
58,43
36,27
46,33
100,57
68,51
32,24
14,10
15,11
77,56
5,4
14,10
3,2
10,8
63,46
38,22
12,2
4,3
15,11
50,36
8,7
41,24
93,46
38,22
61,45
57,42
97,70
3,2
47,34
92,46
35,26
25,19
89,66
42,29
31,24
83,60
16,12
3,2
30,23
69,35
4,3
83,60
31,24
65,48
18,14
35,26
10,8
55,40
96,69
2,1
16,12
77,56
2,1
65,48
53,38
72,45
16,12
16,12
68,51
31,24
71,53
15,11
98,71
49,35
53,38
71,53
20,8
10,8
29,22
54,39
10,8
45,32
12,2
44,31
98,71
13,2
46,33
39,22
62,45
57,42
4,3
42,29
72,45
53,38
44,31
78,56
72,45
58,43
77,56
25,19
24,18
12,2
77,56
52,30
51,37
91,59
34,18
53,38
29,22
2,1
3,2
48,34
54,39
21,15
73,46
57,42
47,34
31,24
5,4
35,26
52,30
1,1
22,16
44,31
52,30
10,8
61,45
44,31
47,34
17,13
63,46
25,19
90,57
4,3
52,30
68,51
16,12
61,45
79,57
83,60
92,46
43,30
45,32
59,35
95,68
68,51
23,17
47,34
6,5
49,35
57,42
7,6
39,22
7,6
15,11
28,22
1,1
25,19
55,40
23,17
41,24
93,46
16,12
16,12
31,24
10,8
88,65
23,17
10,8
28,22
24,18
8,7
29,22
35,26
97,70
97,70
65,48
33,25
32,24
60,44
44,31
32,24
83,60
61,45
63,46
17,13
93,46
17,13
4,3
9,8
66,49
52,30
74,54
9,8
3,2
16,12
20,8
46,33
31,24
51,37
24,18
43,30
100,57
47,34
18,14
16,12
25,19
13,2
77,56
62,45
11,9
52,30
29,22
28,22
64,47
45,32
9,8
25,19
58,43
12,2
87,64
63,46
41,24
30,23
6,5
54,39
66,49
83,60
65,48
46,33
52,30
19,8
23,17
21,15
23,17
12,2
98,71
38,22
29,22
47,34
6,5
52,30
93,46
23,17
57,42
43,30
57,42
79,57
30,23
88,65
10,8
3,2
42,29
27,21
46,33
16,12
22,16
53,38
13,2
43,30
63,46
77,56
46,33
56,41
27,21
13,2
100,57
24,18
31,24
9,8
52,30
34,18
55,40
9,8
21,15
97,70
57,42
28,22
13,2
57,42
51,37
58,43
43,30
37,22
85,62
31,24
26,20
55,40
55,40
67,50
41,24
31,24
99,72
31,24
51,37
31,24
10,8
52,30
43,30
56,41
56,41
25,19
27,21
14,10
18,14
78,56
30,23
16,12
69,35
53,38
32,24
1,1
58,43
53,38
4,3
94,67
72,45
47,34
80,58
99,72
79,57
98,71
93,46
3,2
87,64
9,8
68,51
8,7
37,22
27,21
29,22
14,10
12,2
31,24
24,18
48,34
23,17
21,15
97,70
34,18
24,18
33,25
79,57
55,40
31,24
11,9
27,21
53,38
9,8
28,22
53,38
17,13
4,3
37,22
62,45
12,2
45,32
34,18
52,30
25,19
24,18
83,60
88,65
8,7
69,35
23,17
23,17
53,38
50,36
33,25
99,72
63,46
16,12
83,60
100,57
31,24
45,32
27,21
10,8
17,13
34,18
4,3
65,48
61,45
99,72
7,6
92,46
98,71
63,46
6,5
6,5
93,46
1,1
17,13
7,6
45,32
66,49
41,24
23,17
59,35
31,24
88,65
39,22
78,56
82,46
31,24
23,17
50,36
99,72
76,49
25,19
4,3
8,7
17,13
30,23
31,24
59,35
93,46
10,8
55,40
49,35
60,44
35,26
47,34
47,34
3,2
61,45
52,30
79,57
89,66
45,32
92,46
14,10
56,41
33,25
2,1
25,19
29,22
36,27
51,37
35,26
94,67
3,2
58,43
32,24
18,14
10,8
47,34
90,57
9,8
88,65
51,37
10,8
5,4
4,3
77,56
16,12
4,3
46,33
42,29
15,11
44,31
77,56
67,50
89,66
55,40
58,43
24,18
4,3
14,10
3,2
98,71
19,8
55,40
58,43
3,2
52,30
52,30
16,12
3,2
18,14
19,8
43,30
17,13
17,13
42,29
78,56
21,15
52,30
34,18
98,71
31,24
33,25
98,71
17,13
41,24
54,39
67,50
50,36
16,12
13,2
52,30
1,1
89,66
44,31
8,7
92,46
31,24
61,45
79,57
60,44
35,26
43,30
72,45
7,6
37,22
31,24
36,27
13,2
31,24
23,17
63,46
5,4
34,18
17,13
52,30
46,33
35,26
24,18
65,48
22,16
52,30
19,8
53,38
88,65
100,57
7,6
97,70
23,17
59,35
13,2
16,12
43,30
36,27
1,1
51,37
17,13
60,44
52,30
12,2
43,30
3,2
68,51
16,12
24,18
98,71
18,14
77,56
33,25
87,64
57,42
9,8
93,46
33,25
59,35
33,25
56,41
63,46
89,66
3,2
6,5
47,34
51,37
19,8
25,19
37,22
73,46
27,21
99,72
10,8
33,25
32,24
74,54
41,24
41,24
13,2
46,33
82,46
51,37
25,19
98,71
89,66
26,20
10,8
18,14
7,6
27,21
51,37
22,16
37,22
68,51
36,27
5,4
56,41
76,49
91,59
23,17
37,22
14,10
68,51
25,19
8,7
59,35
13,2
77,56
99,72
62,45
16,12
43,30
99,72
98,71
23,17
50,36
35,26
7,6
57,42
92,46
6,5
50,36
29,22
67,50
61,45
25,19
100,57
65,48
56,41
53,38
48,34
7,6
1,1
37,22
45,32
24,18
37,22
34,18
21,15
36,27
51,37
8,7
55,40
23,17
4,3
88,65
14,10
70,52
14,10
16,12
56,41
35,26
42,29
7,6
4,3
37,22
46,33
3,2
3,2
18,14
45,32
17,13
1,1
75,55
56,41
74,54
4,3
22,16
35,26
56,41
52,30
16,12
8,7
42,29
33,25
60,44
10,8
78,56
14,10
58,43
98,71
67,50
94,67
46,33
17,13
83,60
79,57
3,2
43,30
79,57
8,7
42,29
8,7
49,35
4,3
52,30
29,22
7,6
53,38
16,12
26,20
56,41
44,31
56,41
60,44
4,3
99,72
41,24
92,46
68,51
33,25
78,56
41,24
4,3
53,38
37,22
42,29
26,20
90,57
41,24
35,26
3,2
4,3
72,45
41,24
65,48
16,12
92,46
6,5
73,46
98,71
4,3
21,15
27,21
49,35
1,1
41,24
3,2
45,32
14,10
17,13
90,57
3,2
87,64
17,13
31,24
9,8
11,9
77,56
56,41
42,29
53,38
5,4
24,18
27,21
36,27
7,6
78,56
5,4
2,1
63,46
21,15
94,67
14,10
87,64
78,56
25,19
9,8
35,26
53,38
11,9
41,24
69,35
35,26
82,46
53,38
87,64
52,30
17,13
35,26
47,34
65,48
10,8
50,36
92,46
57,42
5,4
7,6
51,37
10,8
93,46
34,18
13,2
2,1
25,19
47,34
23,17
23,17
4,3
35,26
54,39
7,6
34,18
14,10
3,2
18,14
51,37
23,17
48,34
83,60
24,18
7,6
99,72
87,64
16,12
12,2
11,9
35,26
36,27
18,14
13,2
6,5
83,60
53,38
47,34
94,67
6,5
8,7
92,46
26,20
59,35
69,35
3,2
68,51
41,24
15,11
15,11
53,38
26,20
77,56
12,2
6,5
89,66
79,57
31,24
27,21
48,34
51,37
4,3
83,60
27,21
57,42
45,32
24,18
47,34
20,8
3,2
1,1
27,21
2,1
11,9
3,2
63,46
16,12
34,18
93,46
52,30
32,24
79,57
100,57
60,44
4,3
6,5
15,11
46,33
65,48
27,21
42,29
6,5
43,30
32,24
32,24
9,8
9,8
16,12
52,30
53,38
60,44
75,55
4,3
28,22
52,30
43,30
32,24
57,42
33,25
3,2
35,26
3,2
100,57
89,66
4,3
56,41
31,24
37,22
67,50
32,24
88,65
89,66
3,2
37,22
46,33
43,30
73,46
14,10
55,40
88,65
17,13
28,22
88,65
21,15
92,46
24,18
32,24
45,32
33,25
48,34
50,36
92,46
11,9
34,18
93,46
47,34
52,30
8,7
46,33
66,49
74,54
97,70
9,8
5,4
51,37
45,32
63,46
65,48
63,46
62,45
13,2
89,66
22,16
10,8
33,25
15,11
53,38
44,31
31,24
45,32
41,24
23,17
5,4
94,67
14,10
12,2
83,60
51,37
99,72
7,6
43,30
33,25
11,9
77,56
75,55
75,55
16,12
99,72
12,2
63,46
44,31
42,29
24,18
42,29
8,7
7,6
3,2
34,18
48,34
55,40
20,8
36,27
19,8
45,32
97,70
16,12
13,2
17,13
15,11
22,16
4,3
31,24
99,72
44,31
10,8
19,8
52,30
23,17
83,60
30,23
5,4
78,56
89,66
19,8
96,69
17,13
25,19
77,56
65,48
51,37
18,14
56,41
50,36
24,18
18,14
78,56
13,2
10,8
53,38
72,45
78,56
91,59
46,33
87,64
38,22
3,2
21,15
34,18
3,2
14,10
93,46
3,2
27,21
14,10
10,8
50,36
58,43
17,13
13,2
43,30
4,3
52,30
7,6
6,5
36,27
41,24
44,31
23,17
42,29
17,13
14,10
60,44
99,72
83,60
44,31
9,8
5,4
50,36
59,35
16,12
33,25
7,6
5,4
61,45
60,44
2,1
99,72
4,3
59,35
55,40
13,2
18,14
92,46
94,67
93,46
99,72
73,46
64,47
87,64
33,25
99,72
24,18
63,46
19,8
42,29
3,2
23,17
30,23
19,8
52,30
29,22
23,17
23,17
14,10
99,72
72,45
63,46
51,37
1,1
16,12
46,33
27,21
89,66
48,34
14,10
60,44
98,71
75,55
7,6
73,46
48,34
64,47
3,2
51,37
18,14
78,56
68,51
14,10
41,24
61,45
7,6
17,13
36,27
98,71
34,18
10,8
10,8
24,18
4,3
45,32
14,10
94,67
62,45
27,21
99,72
2,1
82,46
16,12
52,30
94,67
77,56
29,22
25,19
34,18
34,18
83,60
27,21
73,46
63,46
75,55
14,10
65,48
64,47
64,47
26,20
63,46
89,66
3,2
31,24
61,45
88,65
77,56
58,43
17,13
3,2
34,18
34,18
94,67
3,2
4,3
49,35
57,42
22,16
62,45
81,59
36,27
21,15
32,24
89,66
79,57
41,24
77,56
11,9
35,26
1,1
15,11
94,67
69,35
14,10
46,33
27,21
99,72
41,24
45,32
46,33
7,6
63,46
99,72
98,71
61,45
31,24
94,67
51,37
58,43
93,46
27,21
83,60
10,8
59,35
14,10
4,3
98,71
15,11
49,35
45,32
57,42
41,24
67,50
77,56
87,64
23,17
16,12
27,21
95,68
48,34
94,67
27,21
3,2
71,53
3,2
43,30
89,66
72,45
61,45
80,58
56,41
9,8
3,2
72,45
41,24
77,56
48,34
88,65
99,72
24,18
99,72
57,42
4,3
51,37
98,71
42,29
35,26
94,67
14,10
98,71
93,46
45,32
31,24
16,12
15,11
60,44
55,40
65,48
63,46
58,43
57,42
14,10
71,53
46,33
10,8
75,55
94,67
41,24
10,8
89,66
16,12
29,22
44,31
7,6
20,8
48,34
43,30
19,8
41,24
53,38
13,2
55,40
16,12
43,30
51,37
6,5
78,56
16,12
73,46
93,46
16,12
43,30
9,8
57,42
81,59
13,2
59,35
18,14
60,44
77,56
76,49
67,50
53,38
18,14
18,14
25,19
10,8
25,19
46,33
88,65
80,58
71,53
63,46
23,17
3,2
6,5
7,6
44,31
3,2
64,47
99,72
17,13
27,21
51,37
75,55
3,2
9,8
3,2
71,53
52,30
4,3
43,30
94,67
7,6
78,56
14,10
68,51
41,24
2,1
2,1
1,1
82,46
66,49
29,22
63,46
94,67
22,16
45,32
11,9
52,30
41,24
50,36
12,2
41,24
63,46
12,2
42,29
42,29
73,46
94,67
41,24
6,5
49,35
92,46
58,43
18,14
41,24
19,8
4,3
52,30
3,2
18,14
3,2
16,12
83,60
13,2
26,20
88,65
67,50
99,72
53,38
64,47
46,33
6,5
10,8
87,64
77,56
13,2
39,22
52,30
98,71
73,46
56,41
17,13
5,4
24,18
98,71
59,35
89,66
67,50
27,21
7,6
5,4
24,18
78,56
43,30
25,19
50,36
54,39
35,26
93,46
4,3
29,22
4,3
34,18
10,8
20,8
9,8
13,2
78,56
3,2
79,57
50,36
91,59
89,66
56,41
51,37
87,64
94,67
41,24
15,11
22,16
44,31
83,60
41,24
28,22
83,60
76,49
41,24
97,70
44,31
36,27
77,56
56,41
91,59
23,17
79,57
50,36
6,5
83,60
8,7
6,5
65,48
33,25
58,43
52,30
39,22
42,29
22,16
17,13
92,46
65,48
65,48
39,22
79,57
99,72
41,24
19,8
56,41
